Driver,Time,Speed,RPM,Gear,Throttle,Brake
VER,0.0,206.2,9164.0,5,0.0,100.0
VER,0.17,206.0,9098.0,5,59.0,0.0
VER,0.341,208.1,9294.0,5,65.7,0.0
VER,0.511,209.2,9551.0,5,51.9,0.0
VER,0.681,205.8,10077.0,5,65.7,0.0
VER,0.852,216.2,9877.0,5,62.8,0.0
VER,1.022,219.1,9848.0,5,69.2,0.0
VER,1.192,216.4,9969.0,5,75.5,0.0
VER,1.363,221.6,10086.0,5,74.3,0.0
VER,1.533,219.3,10297.0,5,81.2,0.0
VER,1.703,229.5,10377.0,6,81.0,0.0
VER,1.874,230.4,10086.0,6,85.4,0.0
VER,2.044,230.2,10755.0,6,82.7,0.0
VER,2.214,233.1,10712.0,6,96.4,0.0
VER,2.385,231.3,10999.0,6,100.0,0.0
VER,2.555,234.4,11136.0,6,100.0,0.0
VER,2.725,236.6,11514.0,6,100.0,0.0
VER,2.896,242.2,11614.0,6,100.0,0.0
VER,3.066,238.5,11549.0,6,97.0,0.0
VER,3.236,246.2,11395.0,6,92.2,0.0
VER,3.407,245.1,11998.0,6,99.1,0.0
VER,3.577,250.1,11357.0,6,93.9,0.0
VER,3.747,257.9,11580.0,6,97.0,0.0
VER,3.918,253.6,11658.0,6,91.9,0.0
VER,4.088,254.1,11695.0,6,87.5,0.0
VER,4.259,269.2,11721.0,6,90.0,0.0
VER,4.429,255.8,11935.0,6,70.6,0.0
VER,4.599,268.0,11959.0,6,85.5,0.0
VER,4.77,269.2,11913.0,6,66.3,0.0
VER,4.94,266.4,12240.0,6,68.2,0.0
VER,5.11,279.2,11781.0,7,62.1,0.0
VER,5.281,262.6,12015.0,6,51.5,0.0
VER,5.451,277.1,12105.0,7,50.4,0.0
VER,5.621,275.4,12338.0,7,44.3,0.0
VER,5.792,267.1,11963.0,6,50.7,0.0
VER,5.962,281.9,12058.0,7,60.4,0.0
VER,6.132,277.2,11964.0,7,62.8,0.0
VER,6.303,287.3,11854.0,7,51.1,0.0
VER,6.473,276.2,11938.0,7,58.1,0.0
VER,6.643,280.0,11802.0,7,46.0,0.0
VER,6.814,286.7,11578.0,7,66.2,0.0
VER,6.984,281.4,11599.0,7,72.5,0.0
VER,7.154,289.4,11636.0,7,70.6,0.0
VER,7.325,295.7,11583.0,7,82.2,0.0
VER,7.495,291.8,11186.0,7,67.3,0.0
VER,7.665,292.2,11467.0,7,73.9,0.0
VER,7.836,295.8,11419.0,7,59.2,0.0
VER,8.006,285.6,11271.0,7,73.4,0.0
VER,8.176,299.8,10694.0,7,83.2,0.0
VER,8.347,288.7,10916.0,7,67.6,0.0
VER,8.517,290.6,10814.0,7,64.6,0.0
VER,8.687,297.5,10656.0,7,76.4,0.0
